rebuilt candidates: 58
PLAYER blocks: 475  TEAM blocks: 36
ANCHOR B1  max|vsb_mine - vsb_npz| = 0.000e+00
ANCHOR B2  max|t_mine - t_published| = 3.553e-15  (max RELATIVE 3.939e-15) over 348 cells; 276 of 348 bitwise exact
   ddof=0 max abs err 8.822e-04 | ddof=1 max abs err 2.220e-16
   -> published null_correct_sd uses ddof=1
ANCHOR B3  max|null_sd_mine - published| = 2.220e-16
ANCHOR B4  p_correct_level mismatches = 0 / 348
PLAYER: 475 blocks, 8 of size 1, 0.0006 of rows in size-1 blocks
TEAM  : 36 blocks, 0 of size 1, 0.0000 of rows in size-1 blocks

broken cells rebuilt: 72 (expect 72)

--- broken cells by candidate ---
candidate            null_used      scheme
fga__pred_sd         BETWEEN-block  PLAYER    6
minutes__pred_sd     BETWEEN-block  PLAYER    6
pl_abs_min_trend5    WITHIN-block   PLAYER    2
pl_dnp_frac5         WITHIN-block   PLAYER    5
pl_fga_sd5           WITHIN-block   PLAYER    5
pl_games_prior       WITHIN-block   PLAYER    2
pl_min_rng5          WITHIN-block   PLAYER    3
pl_min_sd5           WITHIN-block   PLAYER    3
pl_minutes_prior     WITHIN-block   PLAYER    6
pl_pts_sd5           WITHIN-block   PLAYER    6
pl_start_switch5     WITHIN-block   PLAYER    3
pl_usg_sd5           WITHIN-block   PLAYER    6
pts__fallback_level  WITHIN-block   PLAYER    2
pts__is_fallback     WITHIN-block   PLAYER    2
pts__n_prior_games   WITHIN-block   PLAYER    2
pts__pred_cv         WITHIN-block   PLAYER    5
pts__pred_sd         BETWEEN-block  PLAYER    6
pts__pred_width      BETWEEN-block  PLAYER    2

--- broken cell diagnostics ---
          candidate scheme     null_used      vsb  n_blocks  max_within_block_spread_raw  max_within_block_spread_z
     pl_games_prior PLAYER  WITHIN-block 0.173206       475                    50.000000                   4.239624
   pl_minutes_prior PLAYER  WITHIN-block 0.401493       475                  1672.816667                   4.849846
         pl_min_sd5 PLAYER  WITHIN-block 0.230156       475                    16.565619                   8.161857
        pl_min_rng5 PLAYER  WITHIN-block 0.223122       475                    36.066667                   6.599295
         pl_fga_sd5 PLAYER  WITHIN-block 0.351534       475                     8.368954                   6.836926
         pl_pts_sd5 PLAYER  WITHIN-block 0.426461       475                    14.255047                   6.448808
         pl_usg_sd5 PLAYER  WITHIN-block 0.401901       475                     0.383869                  10.752680
  pl_abs_min_trend5 PLAYER  WITHIN-block 0.101693       475                    29.619444                   8.929814
   pl_start_switch5 PLAYER  WITHIN-block 0.273521       475                     5.000000                   9.523247
       pl_dnp_frac5 PLAYER  WITHIN-block 0.397168       475                     1.000000                   5.806629
       pts__pred_sd PLAYER BETWEEN-block 1.000000       475                     0.000000                   0.000000
    pts__pred_width PLAYER BETWEEN-block 0.717816       475                     7.962931                   3.368961
       pts__pred_cv PLAYER  WITHIN-block 0.448299       475                   114.073424                  33.743174
   pts__is_fallback PLAYER  WITHIN-block 0.081289       475                     1.000000                   3.836622
pts__fallback_level PLAYER  WITHIN-block 0.097591       475                     3.000000                   5.437338
 pts__n_prior_games PLAYER  WITHIN-block 0.175658       475                    50.000000                   4.228191
   minutes__pred_sd PLAYER BETWEEN-block 1.000000       475                     0.000000                   0.000000
       fga__pred_sd PLAYER BETWEEN-block 1.000000       475                     0.000000                   0.000000

--- draw structure of the broken cells ---
                              cell  n_unique_draws  null_mean_abs_t  null_sd_abs_t  degeneracy_ratio  frac_draws_eq_observed  frac_draws_zero  observed_abs_t  p_correct
              pl_usg_sd5|pts_sqres            1000     8.472084e+00   6.050958e-01      1.400123e+01                     0.0              0.0    1.134948e+01      0.000
         pl_usg_sd5|minutes_absres            1000     5.703501e+00   8.771304e-01      6.502455e+00                     0.0              0.0    1.088611e+00      1.000
          pl_usg_sd5|minutes_sqres            1000     6.987032e+00   9.354632e-01      7.469062e+00                     0.0              0.0    7.993107e-01      1.000
             pl_usg_sd5|fga_absres            1000     5.834891e+00   7.480236e-01      7.800410e+00                     0.0              0.0    1.226919e+01      0.000
              pl_usg_sd5|fga_sqres            1000     4.074855e+00   6.913563e-01      5.894002e+00                     0.0              0.0    8.370121e+00      0.000
  pl_abs_min_trend5|minutes_absres            1000     7.810992e+00   9.834273e-01      7.942623e+00                     0.0              0.0    1.044712e+01      0.003
   pl_abs_min_trend5|minutes_sqres            1000     6.375107e+00   1.043241e+00      6.110868e+00                     0.0              0.0    7.316350e+00      0.178
       pl_start_switch5|pts_absres            1000     3.909378e+00   7.351484e-01      5.317808e+00                     0.0              0.0    4.207190e+00      0.360
        pl_start_switch5|pts_sqres            1000     4.451645e+00   6.473745e-01      6.876460e+00                     0.0              0.0    4.689263e+00      0.369
   pl_start_switch5|minutes_absres            1000     4.143058e+00   7.955218e-01      5.207976e+00                     0.0              0.0    5.457918e+00      0.046
           pl_dnp_frac5|pts_absres            1000     9.100222e+00   7.129645e-01      1.276392e+01                     0.0              0.0    1.047079e+01      0.023
            pl_dnp_frac5|pts_sqres            1000     6.413981e+00   6.472722e-01      9.909248e+00                     0.0              0.0    6.652582e+00      0.364
       pl_dnp_frac5|minutes_absres            1000     5.979372e+00   8.537097e-01      7.003987e+00                     0.0              0.0    4.707734e+00      0.937
        pl_dnp_frac5|minutes_sqres            1000     7.900058e+00   9.145300e-01      8.638380e+00                     0.0              0.0    6.913971e+00      0.855
           pl_dnp_frac5|fga_absres            1000     4.316132e+00   7.271003e-01      5.936088e+00                     0.0              0.0    5.008700e+00      0.172
           pts__pred_sd|pts_absres               1     9.461679e-14   3.786532e-29      2.498771e+15                     1.0              0.0    9.461679e-14      1.000
            pts__pred_sd|pts_sqres               1     6.604973e-14   1.262177e-29      5.232999e+15                     1.0              0.0    6.604973e-14      1.000
       pts__pred_sd|minutes_absres               1     1.143424e-14   1.577722e-30      7.247309e+15                     1.0              0.0    1.143424e-14      1.000
        pts__pred_sd|minutes_sqres               1     9.729022e-14   3.786532e-29      2.569375e+15                     1.0              0.0    9.729022e-14      1.000
           pts__pred_sd|fga_absres               1     9.712030e-14   1.262177e-29      7.694663e+15                     1.0              0.0    9.712030e-14      1.000
            pts__pred_sd|fga_sqres               1     3.854257e-14   1.262177e-29      3.053657e+15                     1.0              0.0    3.854257e-14      1.000
    pts__pred_width|minutes_absres            1000     7.268113e+00   1.398610e+00      5.196669e+00                     0.0              0.0    2.977905e+00      1.000
     pts__pred_width|minutes_sqres            1000     7.657843e+00   1.235341e+00      6.198971e+00                     0.0              0.0    4.056331e+00      1.000
           pts__pred_cv|pts_absres            1000     1.471360e+01   6.139556e-01      2.396525e+01                     0.0              0.0    1.991602e+01      0.000
            pts__pred_cv|pts_sqres            1000     1.040927e+01   3.721109e-01      2.797357e+01                     0.0              0.0    1.284063e+01      0.000
        pts__pred_cv|minutes_sqres            1000     6.457481e+00   1.215750e+00      5.311522e+00                     0.0              0.0    3.149927e+00      0.998
           pts__pred_cv|fga_absres            1000     9.704349e+00   7.226496e-01      1.342884e+01                     0.0              0.0    1.699010e+01      0.000
            pts__pred_cv|fga_sqres            1000     7.034474e+00   5.626392e-01      1.250264e+01                     0.0              0.0    1.171993e+01      0.000
   pts__is_fallback|minutes_absres            1000     5.139763e+00   1.002165e+00      5.128658e+00                     0.0              0.0    3.913313e+01      0.000
    pts__is_fallback|minutes_sqres            1000     6.066384e+00   1.059698e+00      5.724636e+00                     0.0              0.0    4.157606e+01      0.000
pts__fallback_level|minutes_absres            1000     5.665952e+00   1.013214e+00      5.592058e+00                     0.0              0.0    3.901229e+01      0.000
 pts__fallback_level|minutes_sqres            1000     6.679380e+00   1.080070e+00      6.184210e+00                     0.0              0.0    4.160553e+01      0.000
 pts__n_prior_games|minutes_absres            1000     6.869466e+00   8.233972e-01      8.342834e+00                     0.0              0.0    1.538986e+01      0.000
  pts__n_prior_games|minutes_sqres            1000     7.726155e+00   7.889869e-01      9.792500e+00                     0.0              0.0    1.653089e+01      0.000
       minutes__pred_sd|pts_absres               1     6.559135e-14   1.262177e-29      5.196682e+15                     1.0              0.0    6.559135e-14      1.000
        minutes__pred_sd|pts_sqres               1     7.420390e-14   2.524355e-29      2.939519e+15                     1.0              0.0    7.420390e-14      1.000
   minutes__pred_sd|minutes_absres               1     6.510791e-14   1.262177e-29      5.158380e+15                     1.0              0.0    6.510791e-14      1.000
    minutes__pred_sd|minutes_sqres               1     1.043000e-13   1.262177e-29      8.263499e+15                     1.0              0.0    1.043000e-13      1.000
       minutes__pred_sd|fga_absres               1     2.277301e-13   5.048710e-29      4.510659e+15                     1.0              0.0    2.277301e-13      1.000
        minutes__pred_sd|fga_sqres               1     3.500794e-14   1.262177e-29      2.773615e+15                     1.0              0.0    3.500794e-14      1.000
           fga__pred_sd|pts_absres               1     0.000000e+00   0.000000e+00               inf                     0.0              1.0             NaN      0.000
            fga__pred_sd|pts_sqres               1     0.000000e+00   0.000000e+00               inf                     0.0              1.0             NaN      0.000
       fga__pred_sd|minutes_absres               1     0.000000e+00   0.000000e+00               inf                     0.0              1.0             NaN      0.000
        fga__pred_sd|minutes_sqres               1     0.000000e+00   0.000000e+00               inf                     0.0              1.0             NaN      0.000
           fga__pred_sd|fga_absres               1     0.000000e+00   0.000000e+00               inf                     0.0              1.0             NaN      0.000
            fga__pred_sd|fga_sqres               1     0.000000e+00   0.000000e+00               inf                     0.0              1.0             NaN      0.000

DONE s02
