scheme                               WITHIN_ENTITY  BETWEEN_ENTITY  ROW  COVARIATE  PLACEBO
screen                                                                                     
E0_I0012_layer3_noncollinear                     8               0    4          0       73
E0_I0013_possession_volume                       0               0   13          0       50
E0_I0015_points_skill_decomposition              3              17   24          0        9
E0_I0028_degeneracy_sweep                        2               5   66          0        0
E1_I0004_efficiency_transfer                     0               9   23          0       10
E1_I0004_efficiency_transfer_v2                  0               7    9          0       21
E1_I0004_fga_forecast                            0               0    5          0       13
E1_I0004_rim_finishing                           0               0    6          0       15
E1_I0004_shot_selection                          0               0   26          0        1
E1_I0008_height_mismatch                         0               0    8          0        2
E1_I0009_additive_pressure                       0               0    2          0       20
E1_I0009_r2_rerun                                0               0   11          0       58
E1_I0011_split_alpha                             0               0    2          0       10
E1_I0012_survivor_2021drop                       0               0    0          0       21
E1_I0013_tempo_redundancy                        0               6   29          0        6
E1_I0020_coldstart_tiering                       2               4   23          0        8
E1_I0021_heterogeneity_diagnostic               22               1   12         11       13
E1_I0022_optimal_simple_estimator                9               5   11          0        0
E1_I0025_threshold_vs_refit                      1               5    4          0       34
E1_I0026_detection_floor                        15              45    8          0        0
E1_I0027_reference_ladder                        6               4   16          0        4
E1_I0030_home_advantage_accounting              19              32   20          0        9
E1_I0031_rapm_as_prior                           6               7   26          0       16
E1_I0032_aggregate_stack                         2               2    4          0       92
E1_I0033_aggregation_level                       0              23   30          0        5
E1_I0034_redistribution                          4              14   12          0        5
E1_I0035_availability_sum                        0               5    9          0        0
E1_I0036_level_artefact_sweep                   16              23   14          0        0
MEASURE_F1_m13_fitpool                           0               1   52          0        0
_screen_kit                                    159              45  120          0       33

--- WITHIN_ENTITY hits in detail (the only ones that can be exposed) ---

### E0_I0012_layer3_noncollinear  (8 lines)
   s07_drift_corrected_mde.py:52  (sname, bname, "N_A_within_player_cyclic", CARRIER_PLAYER, "perm_cyclic",
   s07_drift_corrected_mde.py:84  scheme=sk.SCHEME_WITHIN_CYCLIC, order_col="game_date")
   s10_assemble.py:50  "N_A_within_player_cyclic": "within-player cyclic shift",

### E1_I0027_reference_ladder  (6 lines)
   s03_prereg.py:154  "comparisons; SCHEME_WITHIN_CYCLIC for prior-history regressors (D093: the plain "
   s05_reprice.py:255  feature_col="_x", scheme=SK.SCHEME_WITHIN_CYCLIC,
   s05_reprice.py:258  rec = dict(feature=xname, scheme="within_cyclic",
   s05_reprice.py:262  rec = dict(feature=xname, scheme="within_cyclic", error=str(e)[:400])
   s06_findings.py:219  "cyclic_within_player_null": json.loads(cyc.to_json(orient="records")),
   s06_findings.py:223  "shape, so SCHEME_WITHIN_CYCLIC is the null used.",

### E1_I0030_home_advantage_accounting  (19 lines)
   ha_base.py:235  def cyclic_shift_within_groups(x, starts, ns, rng):
   ha_base.py:250  out[a:a + n] = np.roll(x[a:a + n], k)
   s01_guards_and_build.py:196  "neither SCHEME_BETWEEN (is_home is not constant within any coarser key) nor SCHEME_WITHIN "
   s03_player_reconcile.py:131  "within_player_rate_part": WITHIN,
   s03_player_reconcile.py:136  "share_within_player": WITHIN / G, "share_composition": COMPOSITION / G,
   s03_player_reconcile.py:152  FIND["within_player_split"] = {
   s03_player_reconcile.py:223  for nm, real, dr in [("G", G, dg), ("within_player", WITHIN, dw),
   s03_player_reconcile.py:235  pd.DataFrame({"G": dg, "within_player": dw, "composition": dc}).to_csv(
   s03_player_reconcile.py:311  dict(candidate="__RECON_within_player", description="sum fbar*(pbar^H-pbar^A)",
   s05_heterogeneity.py:51  acf = sk.within_group_acf1(g, "is_home", "player_id", order_col="game_date")
   s05_heterogeneity.py:55  FIND["within_player_acf1_is_home"] = {k: v for k, v in acf.items()}
   s05_heterogeneity.py:84  scheme=sk.SCHEME_WITHIN_CYCLIC, order_col="game_date",
   s05_heterogeneity.py:97  feature_col="is_home", scheme=sk.SCHEME_WITHIN,
   s05_heterogeneity.py:100  print("  UNSAFE within-SHUFFLE arm (D093's trap, reported for the gap only): "
   s06_travel.py:134  acf = sk.within_group_acf1(gg, a, ["season", "team_id"], order_col="game_date")
   s06_travel.py:162  feature_col=a, scheme=sk.SCHEME_WITHIN_CYCLIC,
   s06_travel.py:171  work[a] = hb.cyclic_shift_within_groups(xv, starts, nsz, rng)
   s06_travel.py:210  xx = hb.cyclic_shift_within_groups(xv, s2, n2, rng)
   s08_findings.py:94  "3b_within_player_split": s03.get("within_player_split", {}),

### E1_I0031_rapm_as_prior  (6 lines)
   rp_base.py:431  def cyclic_shift_within_groups(x, starts, ns, rng):
   rp_base.py:444  out[a:a + n] = np.roll(x[a:a + n], k)
   rp_base.py:451  Same construction as `cyclic_shift_within_groups` above (CREDIT: E1_I0021/hd_base.py, D093),
   rp_base.py:453  instead of one np.roll per group.  Verified against the loop implementation in s06.
   s06_plusminus.py:73  _a = B.cyclic_shift_within_groups(_v, starts, ns, np.random.default_rng(_s))
   s06_plusminus.py:128  else "cyclic_shift_within_player_season",

### E1_I0032_aggregate_stack  (2 lines)
   s03_prereg.py:226  "secondary_null": ("screenkit SCHEME_WITHIN_CYCLIC for feature-level candidates.  The kit "
   s11_findings.py:182  "anticonservative_within_shuffle_used": False},

### E1_I0034_redistribution  (4 lines)
   s09_null_audit.py:101  frac_within_player=wp / tot,
   s09_null_audit.py:135  perm[a:a + k] = np.roll(ordp[a:a + k], sh)
   s09_null_audit.py:163  perm[a:a + k] = np.roll(ordp[a:a + k], sh)
   s09_null_audit.py:178  "NC_within_player_cyclic": {"p": pc, "null_mean": nmc, "null_sd": sdc},

### E1_I0036_level_artefact_sweep  (16 lines)
   lab.py:141  N_CYCLIC within each group, cyclic shift by a random offset (preserves serial structure)
   lab.py:162  if kind == "N_CYCLIC":
   lab.py:167  Xp[ix, r] = np.roll(x[ix], s)
   s01_d097_forensics.py:30  eq_cyc = (g["p_correct_level"] == g["p_cyclic_shift"]).mean()
   s01_d097_forensics.py:37  "p_row_level_NAIVE", "p_entity_swap", "p_cyclic_shift", "p_correct_level",
   s09_d097_reexam.py:6  3. run N_ROW, N_CYCLIC, N_PSWAP and INJECT into every one of them
   s09_d097_reexam.py:114  "N_CYCLIC": dict(kind="N_CYCLIC", groups=plseas, blocks=None),
   s09_d097_reexam.py:168  print("\n  D097's kill was made under N_CYCLIC (p = 0.996672).")
   s09_d097_reexam.py:169  cy = R[R["null"] == "N_CYCLIC"].iloc[0]
   s09_d097_reexam.py:170  print(f"  N_CYCLIC here: p={cy['p']:.6f}  status={cy['status']}  "
   s10_d097_components.py:4  N_CYCLIC PASSED it (power 0.95 at 0.002057).  But under the REAL response N_CYCLIC's null mean
   s10_d097_components.py:8  N_CYCLIC fails to destroy in the carrier.
   s10_d097_components.py:78  "N_CYCLIC": ("N_CYCLIC", plseas, None),
   s15_findings.py:156  "D097_verdict": {"p_cyclic_shift": 0.996672, "family_wise_p": 1.0, "status": "DEAD"},
   s15_findings.py:171  "KEY_RESULT": ("N_CYCLIC has power 0.00 against a signal planted in the BETWEEN-player "
   s15_findings.py:178  "matched_null_justification": ("destroys the between-player alignment that N_CYCLIC "

### _screen_kit  (159 lines)
   screenkit.py:58  * `_permute_within_groups` (scheme="within")
   screenkit.py:60  within_block_index()
   screenkit.py:146  itself calls a p "manufactured rather than measured"); `scheme=SCHEME_WITHIN` is the identity
   screenkit.py:188  the permute-the-key-and-recompute placebo (`noop_placebo` exists for it); `SCHEME_WITHIN` on
   screenkit.py:193  on a clustered feature (trap 1); `SCHEME_WITHIN` on an AUTOCORRELATED feature (K6).
   screenkit.py:197  K6  *** `SCHEME_WITHIN` IS ANTICONSERVATIVE FOR AN AUTOCORRELATED REGRESSOR.  PRIORITY. ***
   screenkit.py:208  (a) `SCHEME_WITHIN_CYCLIC` is added -- a within-group CYCLIC SHIFT that preserves each
   screenkit.py:211  cyclic_shift_within_groups` (read-only), which the reporter had to write itself.
   screenkit.py:213  and REFUSES `SCHEME_WITHIN` when it is material, naming `SCHEME_WITHIN_CYCLIC`.
   screenkit.py:222  Also added: `within_group_acf1` as a public helper, and `acf1_within_group` as a per-level
   screenkit.py:286  B3  `permutation_null(scheme=SCHEME_WITHIN)` now RAISES when the feature's within-group lag-1
   screenkit.py:289  `SCHEME_WITHIN_CYCLIC`.  Pass `accept_serial_structure_destroyed=True` for the old behaviour;
   screenkit.py:342  * `permutation_null(SCHEME_WITHIN)` on an autocorrelated feature -- SHAPE 2.  See K6.
   screenkit.py:347  c. `SCHEME_WITHIN_CYCLIC` DEPENDS ON ROW ORDER AND CANNOT VERIFY IT.  A cyclic shift is only
   screenkit.py:352  `order_col`; and when you do not, the measured `acf1_within_group` is reported and a
   screenkit.py:355  d. `SCHEME_WITHIN_CYCLIC` HAS ONLY n_g DISTINCT DRAWS PER GROUP.  For small groups the null is
   screenkit.py:393  "SCHEME_BETWEEN", "SCHEME_WITHIN", "SCHEME_WITHIN_CYCLIC", "SCHEME_ENTITY_SWAP",
   screenkit.py:404  "within_group_acf1",
   screenkit.py:420  SCHEME_WITHIN = "within"        #: shuffle values INSIDE each group (group level SURVIVES)
   screenkit.py:429  SCHEME_WITHIN_CYCLIC = "within_cyclic"
   screenkit.py:785  is what makes the frame's row order the time order for `SCHEME_WITHIN_CYCLIC` and for the
