prereg sha256 7f784133085fffc3ef9ce93086b6c64045e5190e875f302c682547aafde0206d  MATCH
amend 1 sha256 b33ff1e4e779dbec7ea1ebf11872b3fc873e3378d4d85908da7007dd2ab6d26f

====================================================================================================
STEP 2 -- THE STACK, MEASURED ONCE.  8 preregistered headline cells.
====================================================================================================
 target                     stratum  dr2_common_sst        p     null_mean  null_sd     n  n_clusters  mae_arm  mae_base
    pts                      POOLED        0.034218 0.000250  3.083114e-07 0.003916 13808         472 4.029278  4.182502
    pts                    DECISION        0.003486 0.028993  2.268174e-05 0.001619  5107         257 5.003584  5.009791
    pts POOLED_EXCL_ROUTED__POSTHOC        0.001502 0.044989 -8.679065e-07 0.000744 12818         451 4.029167  4.035881
minutes                      POOLED        0.049413 0.000250  1.303089e-05 0.004023 13808         472 4.727298  5.048651
minutes                    DECISION       -0.005213 0.000250 -9.647703e-06 0.001329  5107         257 4.339355  4.332800
minutes POOLED_EXCL_ROUTED__POSTHOC       -0.000263 0.365409 -3.574010e-06 0.000286 12818         451 4.688460  4.693253
    fga                      POOLED        0.042956 0.000250 -7.427792e-06 0.004178 13808         472 2.492174  2.627646
    fga                    DECISION        0.001077 0.300425  8.925407e-06 0.001027  5107         257 2.920982  2.921944
    fga POOLED_EXCL_ROUTED__POSTHOC        0.000503 0.206448  1.846765e-06 0.000395 12818         451 2.481661  2.485670
    ppm                      POOLED        0.014328 0.000250 -2.955201e-05 0.003091 13808         472 0.179124  0.181507
    ppm                    DECISION        0.006774 0.000750  2.217851e-05 0.001916  5107         257 0.151596  0.152126
    ppm POOLED_EXCL_ROUTED__POSTHOC        0.001878 0.006998 -6.488856e-06 0.000703 12818         451 0.177966  0.178299

SECONDARY BASE (stack vs the COMPLETE reference R4):
 target                     stratum  dr2_common_sst        p  null_mean  null_sd
    pts                      POOLED        0.039771 0.000250  -0.000083 0.009221
    pts                    DECISION        0.070982 0.000250  -0.000609 0.018535
    pts POOLED_EXCL_ROUTED__POSTHOC        0.042567 0.000250   0.000115 0.009612
minutes                      POOLED        0.133018 0.000250   0.000042 0.020487
minutes                    DECISION        0.398803 0.000250  -0.001225 0.078334
minutes POOLED_EXCL_ROUTED__POSTHOC        0.133592 0.000250   0.000386 0.021039
    fga                      POOLED        0.442359 0.000250  -0.000501 0.079306
    fga                    DECISION        0.742910 0.000250  -0.003218 0.172207
    fga POOLED_EXCL_ROUTED__POSTHOC        0.443772 0.000250   0.001179 0.082274
    ppm                      POOLED       -0.010103 0.116471  -0.000215 0.006376
    ppm                    DECISION        0.059924 0.000250  -0.000361 0.014202
    ppm POOLED_EXCL_ROUTED__POSTHOC       -0.007761 0.256686   0.000073 0.006670

CONTEXT (champion vs R4 -- where the champion itself sits):
 target                     stratum  dr2_common_sst        p
    pts                      POOLED        0.005553 0.581105
    pts                    DECISION        0.067497 0.000500
    pts POOLED_EXCL_ROUTED__POSTHOC        0.041065 0.000250
minutes                      POOLED        0.083605 0.000250
minutes                    DECISION        0.404016 0.000250
minutes POOLED_EXCL_ROUTED__POSTHOC        0.133855 0.000250
    fga                      POOLED        0.399403 0.000250
    fga                    DECISION        0.741833 0.000250
    fga POOLED_EXCL_ROUTED__POSTHOC        0.443270 0.000250
    ppm                      POOLED       -0.024430 0.000250
    ppm                    DECISION        0.053150 0.000250
    ppm POOLED_EXCL_ROUTED__POSTHOC       -0.009640 0.150462

CONTROLS (must be exactly 0 at p=1):
                   control  target  dr2_common_sst   p
NOOP_stack_equals_champion     pts             0.0 1.0
 SELF_champion_vs_champion     pts             0.0 1.0
NOOP_stack_equals_champion minutes             0.0 1.0
 SELF_champion_vs_champion minutes             0.0 1.0
NOOP_stack_equals_champion     fga             0.0 1.0
 SELF_champion_vs_champion     fga             0.0 1.0
NOOP_stack_equals_champion     ppm             0.0 1.0
 SELF_champion_vs_champion     ppm             0.0 1.0

====================================================================================================
STEP 3 -- THE ABLATION MATRIX.  Remove each component from the FULL stack.
====================================================================================================

  --- stratum POOLED ---
                    component  target  dr2_common_sst        p     null_mean  null_sd  rows_component_can_act_on  coverage_frac  identical_forecast
                 C7_HOME_AWAY     ppm        0.000374 0.330667  5.701851e-06 0.000385                       5107       1.000000               False

  --- stratum POOLED_EXCL_ROUTED__POSTHOC ---
                    component  target  dr2_common_sst        p     null_mean  null_sd  rows_component_can_act_on  coverage_frac  identical_forecast
            C1_FALLBACK_ROUTE     pts    2.938546e-06 0.951762 -6.683004e-08 0.000050                          0       0.000000               False
            C1_FALLBACK_ROUTE minutes    7.329917e-05 0.186703 -3.854637e-07 0.000055                          0       0.000000               False
            C1_FALLBACK_ROUTE     fga   -8.246886e-06 0.878780 -4.114646e-07 0.000055                          0       0.000000               False
            C1_FALLBACK_ROUTE     ppm    8.866213e-07 0.978255  1.888717e-07 0.000035                          0       0.000000               False
       C3_PER_TARGET_HALFLIFE     pts    6.599696e-07 0.792802 -9.020324e-09 0.000003                          0       0.000000               False
       C3_PER_TARGET_HALFLIFE minutes   -1.673430e-06 0.327668 -3.322610e-08 0.000002                          0       0.000000               False
       C3_PER_TARGET_HALFLIFE     fga    0.000000e+00 1.000000  0.000000e+00 0.000000                          0       0.000000                True
       C3_PER_TARGET_HALFLIFE     ppm   -7.953252e-08 0.947013  3.592081e-09 0.000001                          0       0.000000               False
   C4_SHRINK_OWN_PRIOR_SEASON     pts    3.048840e-06 0.669833  7.688123e-09 0.000007                          0       0.000000               False
   C4_SHRINK_OWN_PRIOR_SEASON minutes    0.000000e+00 1.000000  0.000000e+00 0.000000                          0       0.000000                True
   C4_SHRINK_OWN_PRIOR_SEASON     fga    1.687887e-05 0.240940  5.557639e-08 0.000015                          0       0.000000               False
   C4_SHRINK_OWN_PRIOR_SEASON     ppm    4.029186e-06 0.804299 -4.874097e-08 0.000016                          0       0.000000               False
     C6_OPP_DEFENCE_SELECTIVE     pts    1.676661e-03 0.009748 -3.225313e-06 0.000648                       3906       0.304728               False
     C6_OPP_DEFENCE_SELECTIVE minutes   -6.388635e-05 0.073232 -5.179734e-07 0.000035                       3906       0.304728               False
     C6_OPP_DEFENCE_SELECTIVE     fga    4.380656e-04 0.091977  7.430175e-07 0.000258                       3906       0.304728               False
     C6_OPP_DEFENCE_SELECTIVE     ppm    1.948227e-03 0.001250 -5.142016e-06 0.000610                       3906       0.304728               False
C5_TEAMMATE_VOLUME_PRIOR_ONLY     pts   -3.845494e-04 0.260685  1.945555e-06 0.000339                      11644       0.908410               False
C5_TEAMMATE_VOLUME_PRIOR_ONLY minutes   -2.164542e-04 0.449138 -2.881551e-06 0.000284                      11644       0.908410               False
C5_TEAMMATE_VOLUME_PRIOR_ONLY     fga   -3.630560e-07 0.998750  1.252783e-06 0.000282                      11644       0.908410               False
C5_TEAMMATE_VOLUME_PRIOR_ONLY     ppm   -1.920975e-04 0.396651 -1.165963e-06 0.000225                      11644       0.908410               False
                 C7_HOME_AWAY     pts    1.544589e-04 0.211947  1.238909e-09 0.000124                      12818       1.000000               False
                 C7_HOME_AWAY minutes    6.888702e-06 0.445139 -1.993032e-07 0.000009                      12818       1.000000               False
                 C7_HOME_AWAY     fga    3.538077e-05 0.247188 -3.976680e-07 0.000031                      12818       1.000000               False
                 C7_HOME_AWAY     ppm    1.207345e-04 0.589603 -3.069235e-07 0.000222                      12818       1.000000               False

====================================================================================================
STEP 3b -- SUM OF PARTS versus THE WHOLE
====================================================================================================
 target                     stratum  whole_stack_gain  sum_of_ablation_deltas  shortfall  ratio_parts_over_whole
    pts                      POOLED          0.034218                0.039838  -0.005620                1.164254
    pts                    DECISION          0.003486                0.003110   0.000376                0.892151
    pts POOLED_EXCL_ROUTED__POSTHOC          0.001502                0.001453   0.000049                0.967319
minutes                      POOLED          0.049413                0.049444  -0.000031                1.000633
minutes                    DECISION         -0.005213               -0.004627  -0.000586                0.887566
minutes POOLED_EXCL_ROUTED__POSTHOC         -0.000263               -0.000202  -0.000061                0.767259
    fga                      POOLED          0.042956                0.047547  -0.004591                1.106883
    fga                    DECISION          0.001077                0.000912   0.000165                0.846709
    fga POOLED_EXCL_ROUTED__POSTHOC          0.000503                0.000482   0.000021                0.958624
    ppm                      POOLED          0.014328                0.038994  -0.024667                2.721617
    ppm                    DECISION          0.006774                0.006481   0.000293                0.956691
    ppm POOLED_EXCL_ROUTED__POSTHOC          0.001878                0.001882  -0.000003                1.001750

====================================================================================================
STEP 4 -- ORDER OF ADDITION.  Largest published effect first.
====================================================================================================
 target  step                         added  dr2_common_sst  increment_dr2  increment_p  increment_null_sd
    pts     0                    (champion)        0.000000       0.000000     1.000000           0.000000
    pts     1             C1_FALLBACK_ROUTE        0.026817       0.026817     0.000250           0.003815
    pts     2        C3_PER_TARGET_HALFLIFE        0.026838       0.000021     0.488378           0.000029
    pts     3    C4_SHRINK_OWN_PRIOR_SEASON        0.032774       0.005936     0.000250           0.000869
    pts     4      C6_OPP_DEFENCE_SELECTIVE        0.034497       0.001723     0.004749           0.000616
    pts     5 C5_TEAMMATE_VOLUME_PRIOR_ONLY        0.034115      -0.000382     0.225944           0.000312
    pts     6                  C7_HOME_AWAY        0.034218       0.000103     0.387153           0.000116
minutes     0                    (champion)        0.000000       0.000000     1.000000           0.000000
minutes     1             C1_FALLBACK_ROUTE        0.049636       0.049636     0.000250           0.004050
minutes     2        C3_PER_TARGET_HALFLIFE        0.049621      -0.000015     0.858285           0.000087
minutes     3    C4_SHRINK_OWN_PRIOR_SEASON        0.049621       0.000000     1.000000           0.000000
minutes     4      C6_OPP_DEFENCE_SELECTIVE        0.049575      -0.000046     0.140465           0.000031
minutes     5 C5_TEAMMATE_VOLUME_PRIOR_ONLY        0.049409      -0.000166     0.521370           0.000259
minutes     6                  C7_HOME_AWAY        0.049413       0.000004     0.643089           0.000009
    fga     0                    (champion)        0.000000       0.000000     1.000000           0.000000
    fga     1             C1_FALLBACK_ROUTE        0.037844       0.037844     0.000250           0.004227
    fga     2        C3_PER_TARGET_HALFLIFE        0.037844       0.000000     1.000000           0.000000
    fga     3    C4_SHRINK_OWN_PRIOR_SEASON        0.042512       0.004668     0.000250           0.000660
    fga     4      C6_OPP_DEFENCE_SELECTIVE        0.042934       0.000423     0.080980           0.000241
    fga     5 C5_TEAMMATE_VOLUME_PRIOR_ONLY        0.042932      -0.000002     0.994251           0.000261
    fga     6                  C7_HOME_AWAY        0.042956       0.000023     0.426643           0.000029
    ppm     0                    (champion)        0.000000       0.000000     1.000000           0.000000
    ppm     1             C1_FALLBACK_ROUTE       -0.012462      -0.012462     0.024994           0.005821
    ppm     2        C3_PER_TARGET_HALFLIFE       -0.012295       0.000167     0.433642           0.000208
    ppm     3    C4_SHRINK_OWN_PRIOR_SEASON        0.012548       0.024842     0.000250           0.003851
    ppm     4      C6_OPP_DEFENCE_SELECTIVE        0.014401       0.001853     0.001750           0.000573
    ppm     5 C5_TEAMMATE_VOLUME_PRIOR_ONLY        0.014208      -0.000193     0.337916           0.000200
    ppm     6                  C7_HOME_AWAY        0.014328       0.000120     0.590602           0.000219

====================================================================================================
STEP 5 -- THE PLACEBO STACK.  Identical pipeline, identical nulls, no information.
====================================================================================================
 target                     stratum  dr2_common_sst        p     null_mean  null_sd
    pts                      POOLED        0.000393 0.243439  1.580822e-06 0.000330
    pts                    DECISION        0.000288 0.664084  6.203042e-06 0.000670
    pts POOLED_EXCL_ROUTED__POSTHOC        0.000416 0.249438  1.735948e-06 0.000362
minutes                      POOLED       -0.001314 0.005499  4.476900e-06 0.000473
minutes                    DECISION       -0.001957 0.303424 -2.595448e-05 0.001900
minutes POOLED_EXCL_ROUTED__POSTHOC       -0.001422 0.002999  3.303986e-07 0.000512
    fga                      POOLED       -0.000532 0.335166  8.679828e-06 0.000546
    fga                    DECISION       -0.000730 0.586353  2.374756e-05 0.001302
    fga POOLED_EXCL_ROUTED__POSTHOC       -0.000607 0.306173  4.193627e-06 0.000596
    ppm                      POOLED       -0.021230 0.000250 -1.409343e-05 0.002826
    ppm                    DECISION       -0.032011 0.000250 -9.752805e-05 0.006120
    ppm POOLED_EXCL_ROUTED__POSTHOC       -0.023025 0.000250  5.093593e-05 0.003063

====================================================================================================
REAL versus PLACEBO, side by side (the preregistered decision rule)
====================================================================================================
 target                     stratum  real_dr2   real_p  placebo_dr2  placebo_p  placebo_shows_a_gain  ratio_real_over_placebo                                                                                                                               verdict
    pts                      POOLED  0.034218 0.000250     0.000393   0.243439                  True                87.118333                                                                                         PLACEBO GAIN IS 87x SMALLER THAN THE REAL ONE
    pts                    DECISION  0.003486 0.028993     0.000288   0.664084                  True                12.119994                                                                                         PLACEBO GAIN IS 12x SMALLER THAN THE REAL ONE
    pts POOLED_EXCL_ROUTED__POSTHOC  0.001502 0.044989     0.000416   0.249438                  True                 3.608786                                                                                          PLACEBO GAIN IS 4x SMALLER THAN THE REAL ONE
minutes                      POOLED  0.049413 0.000250    -0.001314   0.005499                 False               -37.618565                                                          PLACEBO SHOWS NO GAIN (dR2 -0.001314, p 0.0055) -- the control is clean here
minutes                    DECISION -0.005213 0.000250    -0.001957   0.303424                 False                 2.663538 REAL STACK DOES NOT GAIN HERE (dR2 -0.005213, p 0.0002); PLACEBO SHOWS NO GAIN (dR2 -0.001957, p 0.3034) -- the control is clean here
minutes POOLED_EXCL_ROUTED__POSTHOC -0.000263 0.365409    -0.001422   0.002999                 False                 0.184952 REAL STACK DOES NOT GAIN HERE (dR2 -0.000263, p 0.3654); PLACEBO SHOWS NO GAIN (dR2 -0.001422, p 0.0030) -- the control is clean here
    fga                      POOLED  0.042956 0.000250    -0.000532   0.335166                 False               -80.713873                                                          PLACEBO SHOWS NO GAIN (dR2 -0.000532, p 0.3352) -- the control is clean here
    fga                    DECISION  0.001077 0.300425    -0.000730   0.586353                 False                -1.476475                                                          PLACEBO SHOWS NO GAIN (dR2 -0.000730, p 0.5864) -- the control is clean here
    fga POOLED_EXCL_ROUTED__POSTHOC  0.000503 0.206448    -0.000607   0.306173                 False                -0.827177                                                          PLACEBO SHOWS NO GAIN (dR2 -0.000607, p 0.3062) -- the control is clean here
    ppm                      POOLED  0.014328 0.000250    -0.021230   0.000250                 False                -0.674882                                                          PLACEBO SHOWS NO GAIN (dR2 -0.021230, p 0.0002) -- the control is clean here
    ppm                    DECISION  0.006774 0.000750    -0.032011   0.000250                 False                -0.211614                                                          PLACEBO SHOWS NO GAIN (dR2 -0.032011, p 0.0002) -- the control is clean here
    ppm POOLED_EXCL_ROUTED__POSTHOC  0.001878 0.006998    -0.023025   0.000250                 False                -0.081581                                                          PLACEBO SHOWS NO GAIN (dR2 -0.023025, p 0.0002) -- the control is clean here

DONE -- stack_measurement.csv, ablation_matrix.csv, sum_of_parts.csv, cumulative_curve.csv, placebo_stack.csv, real_vs_placebo.csv, controls.csv
